/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/sched.h:extern struct user_struct root_user;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/sched.h:extern struct pid *cad_pid;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/sched.h:extern struct exec_domain	default_exec_domain;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/sched.h:extern struct task_struct init_task;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/sched.h:extern struct   mm_struct init_mm;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/sched.h:extern struct pid_namespace init_pid_ns;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/sched.h:extern struct task_group root_task_group;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/dccp.h:extern struct inet_timewait_death_row dccp_death_row;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/rcupdate.h:extern struct lockdep_map rcu_lock_map;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/rcupdate.h:extern struct lockdep_map rcu_bh_lock_map;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/rcupdate.h:extern struct lockdep_map rcu_sched_lock_map;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/fscache-cache.h:extern struct fscache_cookie fscache_fsdef_index;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/memory.h:extern struct mutex text_mutex;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/swapfile.h:extern struct swap_list_t swap_list;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/swapfile.h:extern struct swap_info_struct *swap_info[];
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/fs.h:extern struct files_stat_struct files_stat;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/fs.h:extern struct inodes_stat_t inodes_stat;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/fs.h:extern struct list_head super_blocks;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/fs.h:extern struct kobject *fs_kobj;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/fs.h:extern struct kmem_cache *names_cachep;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/ratelimit.h:extern struct ratelimit_state printk_ratelimit_state;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/dma-contiguous.h:extern struct cma *dma_contiguous_default_area;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/kprobes.h:extern struct kretprobe_blackpoint kretprobe_blacklist[];
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/kobject.h:extern struct kobject *kernel_kobj;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/kobject.h:extern struct kobject *mm_kobj;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/kobject.h:extern struct kobject *hypervisor_kobj;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/kobject.h:extern struct kobject *power_kobj;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/kobject.h:extern struct kobject *firmware_kobj;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/firewire.h:extern struct bus_type fw_bus_type;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/firewire.h:extern struct workqueue_struct *fw_workqueue;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/suspend.h:extern struct suspend_stats suspend_stats;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/suspend.h:extern struct mutex pm_mutex;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/dio.h:extern struct dio_bus dio_bus;      /* Single DIO bus */
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/dio.h:extern struct bus_type dio_bus_type;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/power_supply.h:extern struct class *power_supply_class;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/inotify.h:extern struct ctl_table inotify_table[]; /* for sysctl */
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/efi.h:extern struct efi {
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/efi.h:extern struct efi_memory_map memmap;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/i2c.h:extern struct bus_type i2c_bus_type;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/i2c.h:extern struct device_type i2c_adapter_type;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/i2c.h:extern struct i2c_client *
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/i2c.h:extern struct i2c_client *
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/i2c.h:extern struct i2c_client *
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/clk-provider.h:extern struct clk_ops clk_fixed_factor_ops;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/module.h:extern struct module_attribute module_uevent;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/module.h:extern struct mutex module_mutex;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/module.h:extern struct kset *module_kset;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/module.h:extern struct kobj_type module_ktype;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/moduleparam.h:extern struct kernel_param_ops param_ops_byte;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/moduleparam.h:extern struct kernel_param_ops param_ops_short;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/moduleparam.h:extern struct kernel_param_ops param_ops_ushort;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/moduleparam.h:extern struct kernel_param_ops param_ops_int;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/moduleparam.h:extern struct kernel_param_ops param_ops_uint;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/moduleparam.h:extern struct kernel_param_ops param_ops_long;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/moduleparam.h:extern struct kernel_param_ops param_ops_ulong;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/moduleparam.h:extern struct kernel_param_ops param_ops_charp;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/moduleparam.h:extern struct kernel_param_ops param_ops_bool;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/moduleparam.h:extern struct kernel_param_ops param_ops_invbool;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/moduleparam.h:extern struct kernel_param_ops param_ops_bint;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/moduleparam.h:extern struct kernel_param_ops param_array_ops;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/moduleparam.h:extern struct kernel_param_ops param_ops_string;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/zorro.h:extern struct bus_type zorro_bus_type;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/zorro.h:extern struct zorro_dev zorro_autocon[ZORRO_NUM_AUTO];
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/swap.h:extern struct address_space swapper_spaces[];
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/vmalloc.h:extern struct vm_struct *vmlist;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/quota.h:extern struct dqstats *dqstats_pcpu;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/quota.h:extern struct dqstats dqstats;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/time.h:extern struct timezone sys_tz;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/irq.h:extern struct irq_chip no_irq_chip;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/irq.h:extern struct irq_chip dummy_irq_chip;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/selection.h:extern struct vc_data *sel_cons;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/superhyway.h:extern struct superhyway_bus superhyway_channels[];
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/superhyway.h:extern struct bus_type superhyway_bus_type;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/superhyway.h:extern struct device_attribute superhyway_dev_attrs[];
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/of_fdt.h:extern struct boot_param_header *initial_boot_params;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/device.h:extern struct kobject *sysfs_dev_block_kobj;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/device.h:extern struct kobject *sysfs_dev_char_kobj;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/dcache.h:extern struct dentry_stat_t dentry_stat;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/ide.h:extern struct mutex ide_setting_mtx;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/ide.h:extern struct device_attribute ide_dev_attrs[];
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/ide.h:extern struct bus_type ide_bus_type;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/ide.h:extern struct class *ide_port_class;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/uwb/umc.h:extern struct bus_type umc_bus_type;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/fdtable.h:extern struct kmem_cache *files_cachep;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/kthread.h:extern struct task_struct *kthreadd_task;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/maple.h:extern struct bus_type maple_bus_type;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/vt_kern.h:extern struct vt_spawn_console vt_spawn_con;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/pci.h:extern struct resource busn_resource;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/pci.h:extern struct bus_type pci_bus_type;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/pci.h:extern struct list_head pci_root_buses;	/* list of all known PCI buses */
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/dmar.h:extern struct acpi_table_header *dmar_tbl;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/dmar.h:extern struct list_head dmar_drhd_units;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/dmar.h:extern struct list_head dmar_rmrr_units;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/netfilter.h:extern struct list_head nf_hooks[NFPROTO_NUMPROTO][NF_MAX_HOOKS];
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/netfilter.h:extern struct static_key nf_hooks_needed[NFPROTO_NUMPROTO][NF_MAX_HOOKS];
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/netfilter.h:extern struct proc_dir_entry *proc_net_netfilter;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/netfilter.h:extern struct nfq_ct_hook __rcu *nfq_ct_hook;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/netfilter.h:extern struct nfq_ct_nat_hook __rcu *nfq_ct_nat_hook;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/memcontrol.h:extern struct static_key memcg_kmem_enabled_key;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/of.h:extern struct device_node *of_allnodes;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/of.h:extern struct device_node *of_chosen;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/of.h:extern struct device_node *of_aliases;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/wimax/debug.h:extern struct d_level D_LEVEL[];
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/export.h:extern struct module __this_module;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/apm_bios.h:extern struct apm_info	apm_info;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/kernel.h:extern struct atomic_notifier_head panic_notifier_list;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/amba/bus.h:extern struct bus_type amba_bustype;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/user_namespace.h:extern struct user_namespace init_user_ns;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/user_namespace.h:extern struct seq_operations proc_uid_seq_operations;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/user_namespace.h:extern struct seq_operations proc_gid_seq_operations;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/user_namespace.h:extern struct seq_operations proc_projid_seq_operations;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/tty.h:extern struct ktermios tty_std_termios;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/tty.h:extern struct class *tty_class;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/tty.h:extern struct mutex tty_mutex;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/tty.h:extern struct tty_ldisc_ops tty_ldisc_N_TTY;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/syscalls.h:extern struct ftrace_event_class event_class_syscall_enter;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/syscalls.h:extern struct ftrace_event_class event_class_syscall_exit;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/syscalls.h:extern struct trace_event_functions enter_syscall_print_funcs;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/syscalls.h:extern struct trace_event_functions exit_syscall_print_funcs;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/slab_def.h:extern struct cache_sizes malloc_sizes[];
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/irqdesc.h:extern struct irq_desc irq_desc[NR_IRQS];
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/vlynq.h:extern struct bus_type vlynq_bus_type;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/mm.h:extern struct kmem_cache *vm_area_cachep;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/mm.h:extern struct rb_root nommu_region_tree;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/mm.h:extern struct rw_semaphore nommu_region_sem;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/init_task.h:extern struct files_struct init_files;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/init_task.h:extern struct fs_struct init_fs;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/init_task.h:extern struct nsproxy init_nsproxy;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/init_task.h:extern struct group_info init_groups;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/init_task.h:extern struct cred init_cred;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/init_task.h:extern struct task_group root_task_group;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/nsproxy.h:extern struct nsproxy init_nsproxy;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/sunrpc/sched.h:extern struct workqueue_struct *rpciod_workqueue;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/sunrpc/svc_rdma.h:extern struct svc_xprt_class svc_rdma_class;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/sunrpc/cache.h:extern struct cache_head *
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/sunrpc/cache.h:extern struct cache_head *
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/of_irq.h:extern struct device_node *of_irq_dflt_pic;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/jbd.h:extern struct kmem_cache *jbd_handle_cache;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/input.h:extern struct class input_class;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/ftrace_event.h:extern struct mutex event_storage_mutex;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/device-mapper.h:extern struct ratelimit_state dm_ratelimit_state;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/atm_tcp.h:extern struct atm_tcp_ops atm_tcp_ops;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/pmu.h:extern struct pmu_battery_info pmu_batteries[PMU_MAX_BATTERIES];
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/poll.h:extern struct ctl_table epoll_table[]; /* for sysctl */
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/blktrace_api.h:extern struct attribute_group blk_trace_attr_group;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/pnp.h:extern struct pnp_protocol isapnp_protocol;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/pnp.h:extern struct mutex pnp_res_mutex;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/pnp.h:extern struct pnp_protocol pnpbios_protocol;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/pnp.h:extern struct pnp_protocol pnpacpi_protocol;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/pnp.h:extern struct bus_type pnp_bus_type;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/pnp.h:extern struct list_head pnp_global;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/pnp.h:extern struct list_head pnp_cards;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/mfd/da9052/da9052.h:extern struct regmap_config da9052_regmap_config;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/mfd/da9055/core.h:extern struct regmap_config da9055_regmap_config;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/mfd/abx500/ab8500-bm.h:extern struct abx500_bm_data ab8500_bm_data;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/mfd/wm831x/core.h:extern struct regmap_config wm831x_regmap_config;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/mman.h:extern struct percpu_counter vm_committed_as;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/pm_domain.h:extern struct dev_power_governor simple_qos_governor;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/pm_domain.h:extern struct dev_power_governor pm_domain_always_on_gov;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/regulator/of_regulator.h:extern struct regulator_init_data
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/atalk.h:extern struct datalink_proto *ddp_dl, *aarp_dl;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/atalk.h:extern struct hlist_head atalk_sockets;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/atalk.h:extern struct atalk_route *atalk_routes;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/atalk.h:extern struct atalk_iface *atalk_interfaces;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/atalk.h:extern struct atalk_route atrtr_default;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/eisa.h:extern struct bus_type eisa_bus_type;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/signal.h:extern struct kmem_cache *sighand_cachep;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/btree.h:extern struct btree_geo btree_geo32;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/btree.h:extern struct btree_geo btree_geo64;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/kexec.h:extern struct kimage *kexec_image;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/kexec.h:extern struct kimage *kexec_crash_image;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/kexec.h:extern struct resource crashk_res;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/kexec.h:extern struct resource crashk_low_res;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/adb.h:extern struct blocking_notifier_head adb_client_list;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/platform_device.h:extern struct bus_type platform_bus_type;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/platform_device.h:extern struct device platform_bus;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/edac.h:extern struct bus_type edac_subsys;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/lockd/bind.h:extern struct nlmsvc_binding *	nlmsvc_ops;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/lockd/lockd.h:extern struct svc_procedure	nlmsvc_procedures[];
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/lockd/lockd.h:extern struct svc_procedure	nlmsvc_procedures4[];
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/slub_def.h:extern struct kmem_cache *kmalloc_caches[SLUB_PAGE_SHIFT];
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/scx200_gpio.h:extern struct nsc_gpio_ops scx200_gpio_ops;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/seq_file.h:	extern struct user_namespace init_user_ns;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/lguest.h:extern struct lguest_data lguest_data;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/edd.h:extern struct edd edd;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/backing-dev.h:extern struct list_head bdi_list;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/backing-dev.h:extern struct list_head bdi_pending_list;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/backing-dev.h:extern struct backing_dev_info default_backing_dev_info;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/backing-dev.h:extern struct backing_dev_info noop_backing_dev_info;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/tboot.h:extern struct tboot *tboot;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/tty_driver.h:extern struct list_head tty_drivers;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/notifier.h:extern struct blocking_notifier_head reboot_notifier_list;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/node.h:extern struct node *node_devices[];
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/rio.h:extern struct bus_type rio_bus_type;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/rio.h:extern struct device rio_bus;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/rio.h:extern struct list_head rio_devices;	/* list of all devices */
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/key-type.h:extern struct key_type key_type_keyring;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/cleancache.h:extern struct cleancache_ops
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/posix-timers.h:extern struct k_clock clock_posix_cpu;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/posix-timers.h:extern struct k_clock clock_posix_dynamic;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/i8253.h:extern struct clock_event_device i8253_clockevent;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/perf_event.h:extern struct perf_event *
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/perf_event.h:extern struct static_key perf_swevent_enabled[PERF_COUNT_SW_MAX];
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/perf_event.h:extern struct static_key_deferred perf_sched_events;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/perf_event.h:extern struct perf_guest_info_callbacks *perf_guest_cbs;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/projid.h:extern struct user_namespace init_user_ns;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/console.h:extern struct console *console_drivers;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/rtc.h:extern struct class *rtc_class;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/netdevice.h:extern struct static_key rps_needed;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/netdevice.h:extern struct rps_sock_flow_table __rcu *rps_sock_flow_table;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/netdevice.h:extern struct kobj_ns_type_operations net_ns_type_operations;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/netdevice.h:extern struct pernet_operations __net_initdata loopback_net_ops;
